HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=AccountReady, value=true, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=AccountType, value=UNIVERSAL, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=AccruedCash, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=AccruedCash, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=AccruedCash, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AccruedCash-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AccruedCash-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AccruedDividend, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AccruedDividend-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AccruedDividend-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AvailableFunds, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AvailableFunds-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=AvailableFunds-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Billable, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Billable-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Billable-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=BuyingPower, value=1973559.25, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=CashBalance, value=477259, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=CashBalance, value=-919, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=CashBalance, value=478518, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=CorporateBondValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=CorporateBondValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=CorporateBondValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Currency, value=BASE, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=Currency, value=EUR, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=Currency, value=USD, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Cushion, value=0.986724, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=DayTradesRemaining, value=-1, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=DayTradesRemainingT+1, value=-1, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=DayTradesRemainingT+2, value=-1, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=DayTradesRemainingT+3, value=-1, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=DayTradesRemainingT+4, value=-1, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=EquityWithLoanValue, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=EquityWithLoanValue-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=EquityWithLoanValue-S, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=ExcessLiquidity, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=ExcessLiquidity-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=ExcessLiquidity-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=ExchangeRate, value=1.00, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=ExchangeRate, value=1.369765, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=ExchangeRate, value=1.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullAvailableFunds, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullAvailableFunds-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullAvailableFunds-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullExcessLiquidity, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullExcessLiquidity-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullExcessLiquidity-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullInitMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullInitMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullInitMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullMaintMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullMaintMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FullMaintMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FundValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=FundValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=FundValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FutureOptionValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=FutureOptionValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=FutureOptionValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FuturesPNL, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=FuturesPNL, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=FuturesPNL, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=FxCashBalance, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=FxCashBalance, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=FxCashBalance, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=GrossPositionValue, value=22769.05, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=GrossPositionValue-S, value=22769.05, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=IndianStockHaircut, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=IndianStockHaircut-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=IndianStockHaircut-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=InitMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=InitMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=InitMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=Leverage-S, value=0.05, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadAvailableFunds, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadAvailableFunds-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadAvailableFunds-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadExcessLiquidity, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadExcessLiquidity-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadExcessLiquidity-S, value=493389.81, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadInitMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadInitMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadInitMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadMaintMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadMaintMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadMaintMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=LookAheadNextChange, value=0, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=MaintMarginReq, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=MaintMarginReq-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=MaintMarginReq-S, value=6638.43, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=MoneyMarketFundValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=MoneyMarketFundValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=MoneyMarketFundValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=MutualFundValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=MutualFundValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=MutualFundValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=NetDividend, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=NetDividend, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=NetDividend, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidation, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidation-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidation-S, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidationByCurrency, value=500028, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidationByCurrency, value=2, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=NetLiquidationByCurrency, value=500026, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=OptionMarketValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=OptionMarketValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=OptionMarketValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PASharesValue, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PASharesValue-C, value=0.00, currency=USD, accountName=DU15137>
